name,producer,region,country,color
Custoza Bianco,Cav. Rizzardi,Veneto,Italia,Bianco
Recioto della Valpolicella,Tedeschi,Veneto,Italia,Rosso
Recioto di Soave,Coffele,Veneto,Italia,Bianco
Pinot Grigio Friuli DOC,Livio Felluga,Friuli-Venezia Giulia,Italia,Bianco
Sauvignon Friuli DOC,Venica & Venica,Friuli-Venezia Giulia,Italia,Bianco
Friulano,Colutta,Friuli-Venezia Giulia,Italia,Bianco
Ribolla Gialla,La Viarte,Friuli-Venezia Giulia,Italia,Bianco
Refosco dal Peduncolo Rosso,Fantinel,Friuli-Venezia Giulia,Italia,Rosso
Schioppettino,Ermacora,Friuli-Venezia Giulia,Italia,Rosso
Pignolo,Conti Attems,Friuli-Venezia Giulia,Italia,Rosso
Verduzzo Friulano,Ronco Blanchis,Friuli-Venezia Giulia,Italia,Bianco
Malvasia Istriana,Gradnik,Friuli-Venezia Giulia,Italia,Bianco
Ramandolo,Nelis,Friuli-Venezia Giulia,Italia,Bianco
Teroldego Rotaliano,Foradori,Trentino-Alto Adige,Italia,Rosso
Lagrein,Abbazia di Novacella,Trentino-Alto Adige,Italia,Rosso
Gewürztraminer,Elena Walch,Trentino-Alto Adige,Italia,Bianco
Pinot Nero Alto Adige,San Michele Appiano,Trentino-Alto Adige,Italia,Rosso
Chardonnay Alto Adige,Cantina Terlano,Trentino-Alto Adige,Italia,Bianco
Müller Thurgau,Concilio,Trentino-Alto Adige,Italia,Bianco
Merlot Trentino,Mezzacorona,Trentino-Alto Adige,Italia,Rosso
Nosiola,Toblino,Trentino-Alto Adige,Italia,Bianco
Rebo,Brenta Scura,Trentino-Alto Adige,Italia,Rosso
Schiava Gentile,St. Magdalena,Trentino-Alto Adige,Italia,Rosso
Sangiovese Superiore,San Patrignano,Emilia-Romagna,Italia,Rosso
Lambrusco Grasparossa,Cleto Chiarli,Emilia-Romagna,Italia,Rosso
Lambrusco Sorbara,Rinaldini,Emilia-Romagna,Italia,Rosso
Albana di Romagna,Cantine Baschetti,Emilia-Romagna,Italia,Bianco
Pignoletto Frizzante,Gattavecchi,Emilia-Romagna,Italia,Bollicine
Gutturnio,Pizzamiglio,Emilia-Romagna,Italia,Rosso
Colli Piacentini Malvasia,La Tosa,Emilia-Romagna,Italia,Bianco
Sauvignon Colli Bolognesi,Zanetti,Emilia-Romagna,Italia,Bianco
Bonarda dell’Oltrepò Pavese,Torti,Emilia-Romagna,Italia,Rosso
Malbo Gentile,Modenese,Emilia-Romagna,Italia,Rosso
Brunello di Montalcino,Banfi,Toscana,Italia,Rosso
Rosso di Montalcino,Casamonti,Toscana,Italia,Rosso
Chianti Classico,Antinori,Toscana,Italia,Rosso
Chianti Riserva,Ricasoli,Toscana,Italia,Rosso
Morellino di Scansano,Moro,Toscana,Italia,Rosso
Nobile di Montepulciano,Avignonesi,Toscana,Italia,Rosso
Bolgheri Rosso,Guado al Tasso,Toscana,Italia,Rosso
Bolgheri Superiore,Ornellaia,Toscana,Italia,Rosso
Vermentino Toscano,La Pettegola,Toscana,Italia,Bianco
Vernaccia di San Gimignano,Montenidoli,Toscana,Italia,Bianco
Cerasuolo d’Abruzzo,Valle Reale,Abruzzo,Italia,Rosato
Montepulciano d’Abruzzo,Masciarelli,Abruzzo,Italia,Rosso
Trebbiano d’Abruzzo,Emidio Pepe,Abruzzo,Italia,Bianco
Pecorino Abruzzo,Tollo,Abruzzo,Italia,Bianco
Passerina Abruzzo,Cantina Frentana,Abruzzo,Italia,Bianco
Aglianico del Vulture,Elena Fucci,Basilicata,Italia,Rosso
Matera Rosso,Matera Cantine,Basilicata,Italia,Rosso
Terre dell’Alta Val d’Agri,Elogio,Basilicata,Italia,Rosso
Pipoli Greco-Fiano,Vigneti del Vulture,Basilicata,Italia,Bianco
Aglianico del Vulture Superiore,Grifalco,Basilicata,Italia,Rosso
Fiano di Avellino,Mastroberardino,Campania,Italia,Bianco
Greco di Tufo,Di Prisco,Campania,Italia,Bianco
Taurasi,Feudi di San Gregorio,Campania,Italia,Rosso
Falerno del Massico,Moio,Campania,Italia,Rosso
Costa d’Amalfi Bianco,Marisa Cuomo,Campania,Italia,Bianco
Primitivo di Manduria,San Marzano,Puglia,Italia,Rosso
Negroamaro,Leone de Castris,Puglia,Italia,Rosso
Salice Salentino,Leone de Castris,Puglia,Italia,Rosso
Castel del Monte Rosso,Rivetti,Puglia,Italia,Rosso
Bombino Bianco,Torrevento,Puglia,Italia,Bianco
Cannonau,Argiolas,Sardegna,Italia,Rosso
Carignano del Sulcis,Santadi,Sardegna,Italia,Rosso
Vermentino di Sardegna,Sella & Mosca,Sardegna,Italia,Bianco
Nuragus di Cagliari,Audarya,Sardegna,Italia,Bianco
Malvasia di Bosa,Zarelli,Sardegna,Italia,Bianco
Cerasuolo di Vittoria,Planeta,Sicilia,Italia,Rosso
Etna Rosso,Passopisciaro,Sicilia,Italia,Rosso
Etna Bianco,Benanti,Sicilia,Italia,Bianco
Nero d’Avola,Cusumano,Sicilia,Italia,Rosso
Zibibbo Secco,Rallo,Sicilia,Italia,Bianco
